timestamp,ip,utilisateur,departement,evenement,severite,message,os,ram_gb
2025-08-19 08:15:23,192.168.1.16,aurélie.roux,IT,LOGIN,INFO,Successful login for user aurélie.roux,Ubuntu 20.04,8
2025-08-19 08:45:12,192.168.1.16,aurélie.roux,IT,HIGH_MEMORY,WARNING,High memory usage detected - 192.168.1.16 (8GB),Ubuntu 20.04,8
2025-08-19 12:30:45,192.168.1.16,aurélie.roux,IT,LOGOUT,INFO,User aurélie.roux logged out,Ubuntu 20.04,8
2025-08-19 09:22:11,192.168.1.161,sandrine.dubois,IT,LOGIN,INFO,Successful login for user sandrine.dubois,Ubuntu 20.04,16
2025-08-19 14:15:33,192.168.1.161,sandrine.dubois,IT,UPDATE_INSTALLED,INFO,System update installed - 192.168.1.161,Ubuntu 20.04,16
2025-08-19 17:45:22,192.168.1.161,sandrine.dubois,IT,LOGOUT,INFO,User sandrine.dubois logged out,Ubuntu 20.04,16
2025-08-19 08:30:15,192.168.1.193,laurence.gauthier,IT,LOGIN,INFO,Successful login for user laurence.gauthier,Ubuntu 22.04,16
2025-08-19 10:12:44,192.168.1.193,laurence.gauthier,IT,CRASH,ERROR,System crash - 192.168.1.193 user laurence.gauthier,Ubuntu 22.04,16
2025-08-19 10:45:11,192.168.1.193,laurence.gauthier,IT,LOGIN,INFO,Successful login for user laurence.gauthier,Ubuntu 22.04,16
2025-08-19 16:30:55,192.168.1.193,laurence.gauthier,IT,LOGOUT,INFO,User laurence.gauthier logged out,Ubuntu 22.04,16
2025-08-19 07:45:22,192.168.1.204,alain.gauthier,IT,LOGIN,INFO,Successful login for user alain.gauthier,Ubuntu 22.04,16
2025-08-19 18:22:33,192.168.1.204,alain.gauthier,IT,LOGOUT,INFO,User alain.gauthier logged out,Ubuntu 22.04,16
2025-08-19 21:15:44,192.168.1.204,alain.gauthier,IT,LOGIN,INFO,Successful login for user alain.gauthier,Ubuntu 22.04,16
2025-08-19 23:30:12,192.168.1.204,alain.gauthier,IT,LOGOUT,INFO,User alain.gauthier logged out,Ubuntu 22.04,16
2025-08-19 07:30:15,10.0.7.33,eric.petit,IT,LOGIN,INFO,Successful login for user eric.petit,Ubuntu 22.04,16
2025-08-19 11:45:22,10.0.7.33,eric.petit,IT,ANTIVIRUS_SCAN,INFO,Antivirus scan completed - 10.0.7.33,Ubuntu 22.04,16
2025-08-19 19:15:44,10.0.7.33,eric.petit,IT,LOGOUT,INFO,User eric.petit logged out,Ubuntu 22.04,16
2025-08-19 08:00:33,192.168.1.196,céline.blanc,IT,LOGIN,INFO,Successful login for user céline.blanc,Ubuntu 20.04,64
2025-08-19 10:30:15,192.168.1.196,céline.blanc,IT,HIGH_CPU,WARNING,High CPU usage detected - 192.168.1.196 (64GB),Ubuntu 20.04,64
2025-08-19 17:45:22,192.168.1.196,céline.blanc,IT,LOGOUT,INFO,User céline.blanc logged out,Ubuntu 20.04,64
2025-08-19 08:45:11,10.0.41.168,nathalie.muller,IT,LOGIN,INFO,Successful login for user nathalie.muller,Ubuntu 20.04,8
2025-08-19 09:15:33,10.0.41.168,nathalie.muller,IT,HIGH_MEMORY,WARNING,High memory detected - 10.0.41.168 (8GB),Ubuntu 20.04,8
2025-08-19 17:30:22,10.0.41.168,nathalie.muller,IT,LOGOUT,INFO,User nathalie.muller logged out,Ubuntu 20.04,8
2025-08-19 09:00:15,10.0.6.228,daniel.petit,IT,LOGIN,INFO,Successful login for user daniel.petit,Ubuntu 22.04,16
2025-08-19 18:45:33,10.0.6.228,daniel.petit,IT,LOGOUT,INFO,User daniel.petit logged out,Ubuntu 22.04,16
2025-08-19 08:30:44,10.0.23.63,jérôme.roux,IT,LOGIN,INFO,Successful login for user jérôme.roux,Debian 11,32
2025-08-19 16:15:22,10.0.23.63,jérôme.roux,IT,LOGOUT,INFO,User jérôme.roux logged out,Debian 11,32
2025-08-19 08:15:11,192.168.1.146,vincent.david,IT,LOGIN,INFO,Successful login for user vincent.david,Ubuntu 20.04,16
2025-08-19 17:30:44,192.168.1.146,vincent.david,IT,LOGOUT,INFO,User vincent.david logged out,Ubuntu 20.04,16
2025-08-19 09:30:22,10.0.50.208,sophie.garcia,IT,LOGIN,INFO,Successful login for user sophie.garcia,Windows 10,32
2025-08-19 11:45:15,10.0.50.208,sophie.garcia,IT,APPLICATION_ERROR,ERROR,Application error - 10.0.50.208,Windows 10,32
2025-08-19 16:15:33,10.0.50.208,sophie.garcia,IT,LOGOUT,INFO,User sophie.garcia logged out,Windows 10,32
2025-08-19 08:00:44,10.0.5.141,françoise.roux,COMPTA,LOGIN,INFO,Successful login for user françoise.roux,Windows 11,4
2025-08-19 08:30:12,10.0.5.141,françoise.roux,COMPTA,HIGH_MEMORY,WARNING,High memory detected - 10.0.5.141 (4GB),Windows 11,4
2025-08-19 12:15:33,10.0.5.141,françoise.roux,COMPTA,CONNECTION_FAILED,WARNING,Failed login attempt - 10.0.5.141,Windows 11,4
2025-08-19 17:45:11,10.0.5.141,françoise.roux,COMPTA,LOGOUT,INFO,User françoise.roux logged out,Windows 11,4
2025-08-19 09:15:22,10.0.16.210,christophe.lambert,COMPTA,LOGIN,INFO,Successful login for user christophe.lambert,Windows 10,4
